-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/25584cc2312e56c94b9abf4452aae76c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/25584cc2312e56c94b9abf4452aae76c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/0e74fe04eced401e39b905e55479a94e/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/0e74fe04eced401e39b905e55479a94e/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/776f5d1957c7a8708d3c994b83947777/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/776f5d1957c7a8708d3c994b83947777/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/fda27783f8f7e84c13e61eaab1b50299/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/fda27783f8f7e84c13e61eaab1b50299/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/efc07b4e5828ac042a7254d950567391/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/efc07b4e5828ac042a7254d950567391/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ef9cef28bd4d662e842b129599e59316/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ef9cef28bd4d662e842b129599e59316/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/74f4cff85719876759d85fec9d724bc2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/74f4cff85719876759d85fec9d724bc2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/68c3134b74043559b65c372fbabba29f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/68c3134b74043559b65c372fbabba29f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/571c570811129bd97395b7e4943c81b8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/571c570811129bd97395b7e4943c81b8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fe0f34c90da71ab5fd53a0ffbc0cfdea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fe0f34c90da71ab5fd53a0ffbc0cfdea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/0e95593a1c82e75f12dcad1a7d8b18fd/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/0e95593a1c82e75f12dcad1a7d8b18fd/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/d1974a922611100b68073d15a50b72ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/d1974a922611100b68073d15a50b72ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/884acb046926dbaaa2d9c0e47a60e411/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/884acb046926dbaaa2d9c0e47a60e411/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/775c462f9eaba162067ebcb4d5cc153f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/775c462f9eaba162067ebcb4d5cc153f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/552d6698e398e988e259b597bac4630c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/552d6698e398e988e259b597bac4630c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/af5285c19304c7b03ea197f93d93e595/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/af5285c19304c7b03ea197f93d93e595/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/2bb6f5f87c7aa71a330c8f8b804fda82/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/2bb6f5f87c7aa71a330c8f8b804fda82/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/2d5b24f214bb5ce3e265347e4ae23c7f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/2d5b24f214bb5ce3e265347e4ae23c7f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/cd8e9aea1435f4333f378124148f50c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/cd8e9aea1435f4333f378124148f50c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/4d83a06004b06a14b1888fba5758e6fe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/4d83a06004b06a14b1888fba5758e6fe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c6b638eb002fb414afd2da450cd42f2d/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c6b638eb002fb414afd2da450cd42f2d/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/06d1a90c0b06ca31c4b718b63459db86/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/06d1a90c0b06ca31c4b718b63459db86/AndroidManifest.xml:9:5-20
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/fd7c41dcea85e4e87061537862a5414b/AndroidManifest.xml:11:5-47
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/fd7c41dcea85e4e87061537862a5414b/AndroidManifest.xml:11:5-47
MERGED from [com.facebook.android:facebook-places:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-places-4.29.0.aar/a7c8647acd6c4d7a267d88bb9c29d0d9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-places-4.29.0.aar/a7c8647acd6c4d7a267d88bb9c29d0d9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.29.0.aar/c48c4cdb0c53bff21d142ad2604fdb50/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.29.0.aar/c48c4cdb0c53bff21d142ad2604fdb50/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.29.0.aar/9cf8b0485152fab1553609fde1b54901/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.29.0.aar/9cf8b0485152fab1553609fde1b54901/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-core-4.29.0.aar/fba24619cac6052adefa589102d39d68/AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-core-4.29.0.aar/fba24619cac6052adefa589102d39d68/AndroidManifest.xml:28:5-43:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/091951e6b84aec746499cfa3a2af9ed0/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/091951e6b84aec746499cfa3a2af9ed0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/50d6b12645e7e4923a4cb446c18ce7c7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/50d6b12645e7e4923a4cb446c18ce7c7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/53d0f0bc343133eee476b4f35a2fd50d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/53d0f0bc343133eee476b4f35a2fd50d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/edeb79837034d0572f5930ad8f126927/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/edeb79837034d0572f5930ad8f126927/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1b6ed76f0dbd969ef8bc47db9c1328e0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1b6ed76f0dbd969ef8bc47db9c1328e0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/70ea80b933e4ef888be9460320c8825d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/70ea80b933e4ef888be9460320c8825d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/8587696ea2fa3aa51b9171c2fbe31738/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/8587696ea2fa3aa51b9171c2fbe31738/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/1835584274976937c795beafed80ce37/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/1835584274976937c795beafed80ce37/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/122a423027250825e3b6e38011983369/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/122a423027250825e3b6e38011983369/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/8ece996119a9dbd9f68cd0e919d34b4f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/8ece996119a9dbd9f68cd0e919d34b4f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/159ce61a0ba7fbf4514e6c461e907af0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/159ce61a0ba7fbf4514e6c461e907af0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/899538c0684e3e21edfebf00dbd78228/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/899538c0684e3e21edfebf00dbd78228/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/fd498548ae069fb6790d9a69cef8d0b0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/fd498548ae069fb6790d9a69cef8d0b0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/126bb2e644e4c52d9475512a026f304b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/126bb2e644e4c52d9475512a026f304b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/f4907d303792e7bc26b0bcb1d2d6ded3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/f4907d303792e7bc26b0bcb1d2d6ded3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/3d12c40409e25ab34b8a4575bbed8b52/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/3d12c40409e25ab34b8a4575bbed8b52/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/3d16592d8e529a766f9b551335091ccb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/3d16592d8e529a766f9b551335091ccb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/36da5facbd65c027c8af36d638f395ab/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/36da5facbd65c027c8af36d638f395ab/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/11bf4c1e3d7e0a73bf14c1960b564839/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/11bf4c1e3d7e0a73bf14c1960b564839/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/c9b35bb01a38ae02a6ac3e8db4d4f3ae/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/c9b35bb01a38ae02a6ac3e8db4d4f3ae/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/ff165b1cf853ae9b2bb0662c78c8251e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/ff165b1cf853ae9b2bb0662c78c8251e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/f3262342fd526757ef1faa9868dda68b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/f3262342fd526757ef1faa9868dda68b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/b2a9a39a5cb03ad2d5ed846655958d28/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/b2a9a39a5cb03ad2d5ed846655958d28/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/b4db3dfd0b7859b4e6528d86bc2a8b45/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/b4db3dfd0b7859b4e6528d86bc2a8b45/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/99e963bd0122a17dd202348b964719a9/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/99e963bd0122a17dd202348b964719a9/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c15d2e1bce60bab2d10626fb1b26db9b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c15d2e1bce60bab2d10626fb1b26db9b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/225f37863bdd33cbc0a342dd5f6a7767/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/225f37863bdd33cbc0a342dd5f6a7767/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/371a2dd6477a4d449076b823e470bbd4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/371a2dd6477a4d449076b823e470bbd4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/c598b4b8d7b5f5b1df8cf9c0e80d1ddc/AndroidManifest.xml:5:5-20
